ts,Total Tracks Played,Total Milliseconds Played,minutes_played
2012-07-22,289,4888728,81.4788
2012-07-29,6,19594,0.32656666666666667
2012-08-05,21,2211644,36.860733333333336
2012-08-12,4,335259,5.58765
2012-08-19,65,5859256,97.65426666666667
2012-08-26,285,27311483,455.1913833333333
2012-09-02,6,1219801,20.330016666666666
2012-09-09,44,3709356,61.8226
2012-09-16,32,4049295,67.48825
2012-09-23,4,490756,8.179266666666667
2012-09-30,64,8429737,140.49561666666668
2012-10-07,120,18124417,302.0736166666667
2012-10-14,2,214993,3.5832166666666665
2012-10-21,135,16719582,278.6597
2012-10-28,65,6486372,108.1062
2012-11-04,237,32673668,544.5611333333334
2012-11-11,483,46128505,768.8084166666666
2012-11-18,143,12245694,204.0949
2012-11-25,111,13691909,228.19848333333334
2012-12-02,221,33162172,552.7028666666666
2012-12-09,152,23129578,385.4929666666667
2012-12-16,385,58424189,973.7364833333334
2012-12-23,233,31779079,529.6513166666666
2012-12-30,268,19485789,324.76315
2013-01-06,158,23055894,384.2649
2013-01-13,138,11034049,183.90081666666666
2013-01-20,153,15239231,253.98718333333332
2013-01-27,181,14452802,240.88003333333333
2013-02-03,119,12731926,212.19876666666667
2013-02-10,257,31579722,526.3287
2013-02-17,111,13958788,232.64646666666667
2013-02-24,125,12803195,213.38658333333333
2013-03-03,119,15389015,256.48358333333334
2013-03-10,106,11541998,192.36663333333334
2013-03-17,50,7304158,121.73596666666667
2013-03-24,105,9212712,153.5452
2013-03-31,216,11199439,186.65731666666667
2013-04-07,85,8935214,148.92023333333333
2013-04-14,132,14531787,242.19645
2013-04-21,19,2015691,33.59485
2013-04-28,40,1754343,29.23905
2013-05-05,0,0,0.0
2013-05-12,0,0,0.0
2013-05-19,0,0,0.0
2013-05-26,0,0,0.0
2013-06-02,15,950349,15.83915
2013-06-09,1,224986,3.7497666666666665
2013-06-16,26,794086,13.234766666666667
2013-06-23,29,1934098,32.234966666666665
2013-06-30,7,886878,14.7813
2013-07-07,2,89241,1.48735
2013-07-14,13,1108445,18.474083333333333
2013-07-21,0,0,0.0
2013-07-28,8,933892,15.564866666666667
